"0","round(strip_returns,2)
"
"1","                              "
"1","    1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","   7-1"
"1","
Mean Monthly Return (%)       "
"1"," 5.61"
"1","  6.74"
"1","  6.67"
"1","  5.94"
"1","  6.13"
"1","  5.99"
"1","  5.98"
"1","  0.37"
"1","
Monthly Standard Deviation (%)"
"1"," 6.30"
"1"," 13.30"
"1"," 16.79"
"1"," 18.28"
"1"," 18.93"
"1"," 19.22"
"1"," 19.31"
"1","    NA"
"1","
Annualized Sharpe             "
"1"," 0.90"
"1","  0.51"
"1","  0.40"
"1","  0.33"
"1","  0.33"
"1","  0.31"
"1","  0.31"
"1","    NA"
"1","
Annual Mean (%)               "
"1"," 4.60"
"1","  6.29"
"1","  6.46"
"1","  6.00"
"1","  5.33"
"1","  5.01"
"1","  4.57"
"1"," -0.04"
"1","
Annual Standard Deviation (%) "
"1"," 4.43"
"1","  7.41"
"1"," 10.38"
"1"," 12.04"
"1"," 13.17"
"1"," 13.98"
"1"," 14.55"
"1","    NA"
"1","
Annual Sharpe                 "
"1"," 1.02"
"1","  0.84"
"1","  0.62"
"1","  0.49"
"1","  0.40"
"1","  0.35"
"1","  0.31"
"1","    NA"
"1","
"
