"0","GregLM$fitted.values
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","        9 "
"1","
"
"1"," 72662.23 "
"1"," 74860.71 "
"1"," 74437.29 "
"1"," 83912.49 "
"1"," 87121.29 "
"1"," 71271.01 "
"1"," 90591.02 "
"1"," 86598.76 "
"1"," 73990.98 "
"1","
"
"1","       10 "
"1","       11 "
"1","       12 "
"1","       13 "
"1","       14 "
"1","       15 "
"1","       16 "
"1","       17 "
"1","       18 "
"1","
"
"1"," 83989.25 "
"1"," 83317.14 "
"1"," 88643.37 "
"1"," 94235.07 "
"1"," 89955.87 "
"1"," 74831.05 "
"1"," 83514.65 "
"1"," 85373.25 "
"1"," 84130.73 "
"1","
"
"1","       19 "
"1","       20 "
"1","       21 "
"1","       22 "
"1","       23 "
"1","       24 "
"1","       25 "
"1","       26 "
"1","       27 "
"1","
"
"1"," 86116.37 "
"1"," 91680.62 "
"1"," 86706.91 "
"1"," 87530.96 "
"1"," 83980.96 "
"1"," 88749.22 "
"1"," 76001.61 "
"1","101136.50 "
"1"," 96347.81 "
"1","
"
"1","       28 "
"1","       29 "
"1","       30 "
"1","       31 "
"1","       32 "
"1","       33 "
"1","       34 "
"1","       35 "
"1","       36 "
"1","
"
"1"," 84581.16 "
"1"," 89526.48 "
"1"," 82854.51 "
"1"," 91764.43 "
"1"," 90595.08 "
"1"," 94876.27 "
"1"," 88696.02 "
"1"," 93095.16 "
"1"," 89475.45 "
"1","
"
"1","       37 "
"1","       38 "
"1","       39 "
"1","       40 "
"1","       41 "
"1","       42 "
"1","       43 "
"1","       44 "
"1","       45 "
"1","
"
"1"," 91508.57 "
"1"," 95774.48 "
"1"," 98125.90 "
"1","110683.93 "
"1","102036.35 "
"1","100849.19 "
"1","116338.99 "
"1"," 96504.15 "
"1"," 98123.50 "
"1","
"
"1","       46 "
"1","       47 "
"1","       48 "
"1","       49 "
"1","       50 "
"1","       51 "
"1","       52 "
"1","       53 "
"1","       54 "
"1","
"
"1"," 92986.16 "
"1"," 97816.42 "
"1","106353.72 "
"1"," 93000.86 "
"1"," 96970.04 "
"1","110854.87 "
"1"," 99120.31 "
"1","108626.33 "
"1","123483.07 "
"1","
"
"1","       55 "
"1","       56 "
"1","       57 "
"1","       58 "
"1","       59 "
"1","       60 "
"1","       61 "
"1","       62 "
"1","       63 "
"1","
"
"1"," 98787.58 "
"1","108133.54 "
"1","117819.52 "
"1","117875.30 "
"1","107398.22 "
"1","124066.72 "
"1","111221.83 "
"1","113460.79 "
"1","121665.55 "
"1","
"
"1","       64 "
"1","       65 "
"1","       66 "
"1","       67 "
"1","       68 "
"1","       69 "
"1","       70 "
"1","
"
"1","132156.68 "
"1","125534.69 "
"1","129561.21 "
"1","132993.86 "
"1","141960.39 "
"1","148791.63 "
"1","145263.98 "
"1","
"
