"0","library(PortfolioAnalytics)
"
"2","Warning: package ‘PortfolioAnalytics’ was built under R version 4.3.2"
"2","Loading required package: zoo
"
"2","Warning: package ‘zoo’ was built under R version 4.3.1"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","Loading required package: xts
"
"2","Warning: package ‘xts’ was built under R version 4.3.2"
"2","Loading required package: foreach
"
"2","Warning: package ‘foreach’ was built under R version 4.3.1"
"2","Loading required package: PerformanceAnalytics
"
"2","Warning: package ‘PerformanceAnalytics’ was built under R version 4.3.2"
"2","
Attaching package: ‘PerformanceAnalytics’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    weights

"
"2","The following object is masked from ‘package:graphics’:

    legend

"
