"0","cov(nominal[-1])
"
"1","           "
"1","        Stocks"
"1","         Bonds"
"1","          Gold"
"1","   Commodities"
"1","
Stocks     "
"1","  2.128084e-03"
"1","  1.612405e-04"
"1","  1.691995e-05"
"1","  2.917228e-04"
"1","
Bonds      "
"1","  1.612405e-04"
"1","  9.905240e-04"
"1","  3.081292e-05"
"1"," -1.913238e-04"
"1","
Gold       "
"1","  1.691995e-05"
"1","  3.081292e-05"
"1","  3.654025e-03"
"1","  9.188528e-04"
"1","
Commodities"
"1","  2.917228e-04"
"1"," -1.913238e-04"
"1","  9.188528e-04"
"1","  3.457403e-03"
"1","
Tbill      "
"1"," -2.376340e-06"
"1","  5.008607e-06"
"1"," -6.435515e-06"
"1","  5.451572e-06"
"1","
Inflation  "
"1"," -1.466985e-05"
"1"," -2.278271e-05"
"1","  3.064011e-05"
"1","  3.967971e-05"
"1","
"
"1","           "
"1","         Tbill"
"1","     Inflation"
"1","
Stocks     "
"1"," -2.376340e-06"
"1"," -1.466985e-05"
"1","
Bonds      "
"1","  5.008607e-06"
"1"," -2.278271e-05"
"1","
Gold       "
"1"," -6.435515e-06"
"1","  3.064011e-05"
"1","
Commodities"
"1","  5.451572e-06"
"1","  3.967971e-05"
"1","
Tbill      "
"1","  7.710806e-06"
"1","  4.688832e-06"
"1","
Inflation  "
"1","  4.688832e-06"
"1","  1.454679e-05"
"1","
"
